List,Card Name,Card Description
Quinta-feira,"16:15-17:00 - Revisar pipeline: Novo Lead, Agendado, Aula Experimental, Proposta, Fechado, Per","Dia/recorrência: Quinta-feira
Período: 16:15-17:00
Meta/resultado: Etiquetas/status atualizados.
Onde comprovar: WhatsApp Business/controle
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Pipeline atualizado
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Quinta-feira,"17:00-17:40 - Tratar pendências críticas: lead quente, objeção, reclamação, pagamento, contrat","Dia/recorrência: Quinta-feira
Período: 17:00-17:40
Meta/resultado: Pendências comunicadas por escrito.
Onde comprovar: WhatsApp/e-mail/planilha
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Mensagem enviada à liderança
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Quinta-feira,17:40-18:00 - Preencher Registro Diário e organizar materiais comerciais.,"Dia/recorrência: Quinta-feira
Período: 17:40-18:00
Meta/resultado: Registro do dia completo.
Onde comprovar: Registro Diário
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Linha preenchida no Registro Diário
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Quinta-feira,18:00 - Registrar saída final no ponto biométrico.,"Dia/recorrência: Quinta-feira
Período: 18:00
Meta/resultado: Ponto de saída registrado.
Onde comprovar: Sistema de ponto
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Registro biométrico
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Sexta-feira,"16:30-17:30 - Fechamento semanal: revisar números, avaliações Google solicitadas, pesquisas de","Dia/recorrência: Sexta-feira
Período: 16:30-17:30
Meta/resultado: Resumo semanal enviado.
Onde comprovar: WhatsApp/e-mail/Dashboard
Observações: executar dentro da jornada e registrar evidência.

Frequência: Semanal
Evidência esperada: Mensagem ou e-mail com números e pendências
Categoria original: Rotina semanal
Etiquetas sugeridas: Semanal
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Sexta-feira,09:00 - Registrar entrada no ponto biométrico.,"Dia/recorrência: Sexta-feira
Período: 09:00
Meta/resultado: Ponto registrado.
Onde comprovar: Sistema de ponto
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Registro biométrico
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Sexta-feira,"09:00-09:10 - Abrir WhatsApp Business, Instagram, e-mail, planilha/CRM, agenda e controles do","Dia/recorrência: Sexta-feira
Período: 09:00-09:10
Meta/resultado: Canais ativos e agenda conferida.
Onde comprovar: Planilha/CRM/agenda
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Print/observação de agenda
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Sexta-feira,09:10-09:20 - Ler posicionamento da escola e revisar discurso de valor antes do preço.,"Dia/recorrência: Sexta-feira
Período: 09:10-09:20
Meta/resultado: Ritual de confiança concluído.
Onde comprovar: Checklist
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Checklist marcado + observação curta
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Sexta-feira,09:20-10:00 - Responder leads novos e pendentes com abordagem consultiva.,"Dia/recorrência: Sexta-feira
Período: 09:20-10:00
Meta/resultado: Lead respondido em até 10 minutos quando dentro do horário.
Onde comprovar: WhatsApp/Instagram/controle de leads
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Registro com horário do primeiro contato
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Sexta-feira,"10:00-10:30 - Qualificar leads: idade, interesse, objetivo da família, disponibilidade e decis","Dia/recorrência: Sexta-feira
Período: 10:00-10:30
Meta/resultado: Campos essenciais preenchidos.
Onde comprovar: Controle de leads
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Linha do lead preenchida
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Sexta-feira,"10:30-11:00 - Fazer ligações ou mensagens ativas para leads novos, mornos ou de reativação.","Dia/recorrência: Sexta-feira
Período: 10:30-11:00
Meta/resultado: Meta diária: mínimo 5 contatos ativos.
Onde comprovar: Controle de leads/agenda
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Data, horário, resultado e próxima ação
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Sexta-feira,"11:00-11:30 - Executar pesquisa de concorrente por telefone, WhatsApp, Instagram, site ou mens","Dia/recorrência: Sexta-feira
Período: 11:00-11:30
Meta/resultado: Meta diária: 1 concorrente pesquisado.
Onde comprovar: Pesquisa Concorrentes
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Linha completa + print/link/anotação
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Sexta-feira,"11:30-12:00 - Registrar contatos, status, etiquetas e próxima ação.","Dia/recorrência: Sexta-feira
Período: 11:30-12:00
Meta/resultado: Nenhum contato relevante sem registro.
Onde comprovar: Controle de leads/WhatsApp Business
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Status atualizado
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Sexta-feira,12:00 - Registrar saída para almoço no ponto biométrico.,"Dia/recorrência: Sexta-feira
Período: 12:00
Meta/resultado: Ponto do almoço registrado.
Onde comprovar: Sistema de ponto
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Registro biométrico
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Sexta-feira,13:00 - Registrar retorno do almoço no ponto biométrico.,"Dia/recorrência: Sexta-feira
Período: 13:00
Meta/resultado: Ponto de retorno registrado.
Onde comprovar: Sistema de ponto
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Registro biométrico
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Sexta-feira,"13:00-14:00 - Executar follow-ups D+1, D+3 e D+7.","Dia/recorrência: Sexta-feira
Período: 13:00-14:00
Meta/resultado: 100% dos follow-ups do dia tratados.
Onde comprovar: Controle de leads
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Próxima ação e data atualizadas
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Sexta-feira,14:00-14:20 / quando houver Aula Experimental - Solicitar avaliação honesta no Google para cada Aula Experimental realizada.,"Dia/recorrência: Sexta-feira
Período: 14:00-14:20 / quando houver Aula Experimental
Meta/resultado: 100% das aulas experimentais realizadas com pedido de avaliação registrado.
Onde comprovar: Avaliações Google/WhatsApp
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Print da mensagem enviada + linha preenchida
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Sexta-feira,"14:20-15:00 - Formalizar propostas, condições autorizadas, matrículas, pagamentos e documentos","Dia/recorrência: Sexta-feira
Período: 14:20-15:00
Meta/resultado: Proposta/matrícula registrada sem pendência crítica.
Onde comprovar: Sponte/planilha/e-mail
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Proposta, comprovante ou status no sistema
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Sexta-feira,15:00-15:30 - Treinamento Alura conforme aba Cursos Alura.,"Dia/recorrência: Sexta-feira
Período: 15:00-15:30
Meta/resultado: 30 minutos de estudo dentro da jornada.
Onde comprovar: Cursos Alura/Drive
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Print de progresso + 1 aprendizado/aplicação
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Sexta-feira,"15:30-16:15 - Preparar/apoiar conteúdo comercial: respostas-padrão, artes, stories ou materiai","Dia/recorrência: Sexta-feira
Período: 15:30-16:15
Meta/resultado: Contribuir para rotina de 5 stories/dia.
Onde comprovar: Instagram/Canva/Drive
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Print do story/arte/rascunho
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Sexta-feira,"16:15-17:00 - Revisar pipeline: Novo Lead, Agendado, Aula Experimental, Proposta, Fechado, Per","Dia/recorrência: Sexta-feira
Período: 16:15-17:00
Meta/resultado: Etiquetas/status atualizados.
Onde comprovar: WhatsApp Business/controle
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Pipeline atualizado
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Sexta-feira,"17:00-17:40 - Tratar pendências críticas: lead quente, objeção, reclamação, pagamento, contrat","Dia/recorrência: Sexta-feira
Período: 17:00-17:40
Meta/resultado: Pendências comunicadas por escrito.
Onde comprovar: WhatsApp/e-mail/planilha
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Mensagem enviada à liderança
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Sexta-feira,17:40-18:00 - Preencher Registro Diário e organizar materiais comerciais.,"Dia/recorrência: Sexta-feira
Período: 17:40-18:00
Meta/resultado: Registro do dia completo.
Onde comprovar: Registro Diário
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Linha preenchida no Registro Diário
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
Sexta-feira,18:00 - Registrar saída final no ponto biométrico.,"Dia/recorrência: Sexta-feira
Período: 18:00
Meta/resultado: Ponto de saída registrado.
Onde comprovar: Sistema de ponto
Observações: executar dentro da jornada e registrar evidência.

Frequência: Diário
Evidência esperada: Registro biométrico
Categoria original: Rotina diária
Etiquetas sugeridas: Diário
Checklist sugerido:
- Executar tarefa
- Registrar evidência
- Atualizar status/observações

Status inicial no Trello: Previsto. Ao executar, trocar etiqueta para Em andamento; ao finalizar e registrar evidência, trocar para Concluído.

Status inicial: Previsto
Orientação de uso no Trello: ao iniciar a tarefa, marcar manualmente como 'Em andamento'; ao finalizar, marcar como 'Concluído'."
